上官氏出自羋姓。楚王子蘭為上官大夫，以族為氏。漢徙大姓以實關中，上官氏徙隴西上邽。漢有右將軍安陽侯桀，生安，車騎將軍、桑樂侯，以反伏誅。遺腹子期，裔孫勝，蜀太尉。二子：曰茂、曰先。先徙東郡，後徙陝郡。五世孫回。至弘為江都總監，又徙揚州。

回，後周襄城太守。	　	弘，隋比部郎中、江都總監。	儀字游韶，相高宗。	庭芝，周王府屬，天水郡公。	　	　	　	　	　	　	　
薛氏出自任姓。黃帝孫顓頊少子陽封於任，十二世孫奚仲為夏車正，禹封為薛侯，其地魯國薛縣是也。奚仲遷于邳，十二世孫仲虺，復居薛，為湯左相。臣扈、祖巳皆其胄裔也。祖巳七世孫曰成，徙國於摯，更號摯國。女大任，生周文王，至武王克商，復封為薛侯。齊桓霸諸侯，獨薛侯不從，黜為伯。歷三代，凡六十四世，其可記者：畛生初，初生厲侯陵，陵生宣武侯房，房生哀侯褒，褒生莊侯元，元生平侯貴，貴生昭侯直，直生襄侯夷，夷生桓侯辨，辨生康侯安興，安興生定公箱，箱生恭侯尚，尚生景侯魏，魏生宣侯伯勤，伯勤生簡侯文歡，文歡生惠侯夷黃，夷黃生靈侯英，英生文侯俱，俱生隱侯清，清生愍侯洪，為楚所滅。公子登仕楚懷王為沛公，不仕，隱於博徒，因以國為氏，所謂薛公也。生雲，雲生卬，卬生倪，為楚令尹。倪生翁，翁生鑒，漢初獻策滅黥布，封千戶侯。生瑑，瑑生茂宣，茂宣生懷則，懷則生引孫，引孫生廣德，字廣德，御史大夫。廣德生饒，長沙太守。饒生愿，為淮陽太守，因徙居焉。生方丘，字夫子。方丘生漢，字公子，後漢千乘太守。漢生彪，字輔國，司徒祭酒。彪生侍御史安期，安期生中山相脩，脩生馬邑都尉山塗，山塗生山陽大守固，固生龍丘令文伯，文伯生東海相衍，衍生兗州別駕蘭，為曹操所殺。子永，字茂長，從蜀先主入蜀，為蜀郡太守。永生齊，字夷甫，巴、蜀二郡太守，蜀亡，率戶五千降魏，拜光祿大夫，徙河東汾陰，世號蜀薛。二子：懿、始。懿字元伯，一名奉，北地太守，襲鄢陵侯。三子：恢、雕、興。恢一名開，河東太守，號「北祖」；雕號「南祖」；興，「西祖」。雕生徒，徒六子：堂、暉、推、煥、渠、黃。堂生廣，晉上黨太守，生安都。

安都字休達，後魏鎮南將軍、河東康王	真龍。	顯，晉州刺史。	世斌。	伯琳，靜州刺史。	　	　	　	　	　	　	　
　	　	　	　	師。	操。	朏。	南金，著作佐郎。	　	　	　	　
　	　	　	　	　	　	　	兼金，蒲州刺史。	　	　	　	　
　	　	　	世璡。	敏濟，左金吾大將軍。	　	　	　	　	　	　	　
　	道龍。	榮，後魏新野武關二郡太守、都督、澄城縣公。	仲孫。	衍，後周御伯中大夫。	軌，隋襄城郡贊治。	仁貴名禮，松漠道大總管。	訥，相玄宗。	徽，左金吾將軍。	揖，相州刺史。	　	　
　	　	　	　	　	　	　	　	　	振。	　	　
　	　	　	　	　	　	　	　	　	抃，歙州刺史。	　	　
　	　	　	　	　	　	　	　	直，綏州刺史。	堅，邢州刺史。	　	　
　	　	　	　	　	　	　	　	　	幹，洺州刺史。	　	　
　	　	　	　	　	　	　	　	暢，左羽林將軍。	　	　	　
　	　	　	　	　	　	　	慎惑，司禮主簿。	光。	雄，衞州刺史。	　	　
　	　	　	　	　	　	　	　	　	洽。	　	　
　	　	　	　	　	　	　	楚卿。	　	　	　	　
　	　	　	　	　	　	　	楚珍。	　	　	　	　
　	　	　	　	　	　	　	楚玉字瑤，左羽林將軍、汾陰縣伯。	嶷，清河郡司戶參軍。	　	　	　
　	　	　	　	　	　	　	　	岌，右金吾將軍。	　	　	　
　	　	　	　	　	　	　	　	㟧，相衞節度使、太子少師。	　	　	　
　	　	　	　	　	　	　	　	嵩字嵩，相衞節度使、平陽郡王。	平字坦塗，左龍武大將軍、韓國公。	廣。	　
　	　	　	　	　	　	　	　	　	　	文範。	　
　	　	　	　	　	　	　	　	　	　	文度，監察御史裏行。	　
　	　	　	　	　	　	　	　	　	　	湘，初名儉，許州司士參軍。	　
　	　	　	　	　	　	　	　	　	　	宜僚，家令丞。	　
　	　	　	　	　	　	　	　	　	　	從字順之，左領軍將軍、河東縣子。	　
　	　	　	　	　	　	　	　	　	　	廉，虢州司法參軍。	　
　	　	　	　	　	　	　	　	　	　	勤。	　
　	　	　	　	　	　	　	　	　	雲石，監門將軍。	文紹，蜀州司馬。	　
　	　	　	　	　	　	　	　	　	　	文謙。	　
　	　	　	　	　	　	　	　	　	　	季方，宋丘尉。	　
　	　	　	　	　	　	　	　	　	　	文緯。	　
　	　	　	　	　	　	　	　	　	　	敖前，鄉貢明法。	　
　	　	　	　	　	　	　	　	　	　	實。	　
　	　	　	　	　	　	　	　	　	昌朝，保信軍節度使。	文繼，監察御史。	　
　	　	　	　	　	　	　	　	　	貽謀，兵部侍郎。	敬叔，涇陽尉。	　
　	　	　	　	　	　	　	　	　	　	元士，虢州參軍。	　
　	　	　	　	　	　	　	　	　	　	朗。	　
　	　	　	　	　	　	　	　	　	　	及。	　
　	　	　	　	　	　	　	　	　	　	弘猷。	　
　	　	　	　	　	　	　	　	　	　	弘禮。	　
　	　	　	　	　	　	　	　	　	昌族，陳州刺史、侍御史。	珂，嘉興尉。	　
　	　	　	　	　	　	　	　	　	　	存亮，下邽尉。	　
　	　	　	　	　	　	　	　	　	昌期，儀州刺史、兼侍御史。	建。	　
　	　	　	　	　	　	　	　	　	　	文裳。	　
　	　	　	　	　	　	　	　	　	　	擢，齊州司兵參軍。	　
　	　	　	　	　	　	　	　	　	　	宇，金州戶曹參軍。	　
　	　	　	　	　	　	　	　	　	　	文略。	　
　	　	　	　	　	　	　	　	　	昌宗，廬州長史。	元輔，下邑丞。	　
　	　	　	　	　	　	　	　	　	　	文質，郯王府參軍。	　
　	　	　	　	　	　	　	　	　	　	行甫。	　
　	　	　	　	　	　	　	　	　	昌運，監察御史。	存簡，潞府參軍。	　
　	　	　	　	　	　	　	　	　	　	文規。	　
　	　	　	　	　	　	　	　	　	　	存易。	　
　	　	　	　	　	　	　	　	　	皐，貝州長史。	　	　
　	　	　	　	　	　	　	　	　	婺，亳州司戶參軍。	文綱，益都令。	瓌生顏、勍、超、戡、潯。顏生約，約生阿卿。勍生紹業。超，安邑主簿。戡，殿中侍御史，生彬、彪、岑、彭。岑，夏州都督。潯，一名正，生願。願生戩。
　	　	　	　	　	　	　	　	　	　	文宙。	　
　	　	　	　	　	　	　	　	　	　	文演。	　
　	　	　	　	　	　	　	　	　	　	真。	　
　	　	　	　	　	　	　	　	　	　	文英。	　
　	　	　	　	　	　	　	　	　	　	文衆。	　
　	　	　	　	　	　	　	　	　	聿，金鄉令。	仲宣，寧陵令。	　
　	　	　	　	　	　	　	　	　	　	仲遠。	　
　	　	　	　	　	　	　	　	　	　	仲達。	　
　	　	　	　	　	　	　	　	岸。	　	　	　
西祖興，字季達，晉河東太守、安邑莊公。三子：紇、清、濤。濤字伯略，中書監，襲安邑忠惠公，與北祖、南祖分統部衆，世號「三薛都統」。三子：彊、遺、清。彊字公偉，秦大司徒、馮翊宣公。三子：辯、邕、寵。辯字元伯，後魏雍州刺史、汾陰武侯。生謹，字法慎，內都坐大官、涪陵元公。五子：洪祚、洪隆、瑚、昂、積善，號「五房」，亦為瀵上五門薛氏大房。

洪隆字菩提，河東太守，謚曰簡。	驎字景游，中書侍郎，謚曰宣。	慶集，滄州刺史。	綱。	勤嘉。	元珪。	諤。	　	　	　	　	　
　	　	英集，黃門侍郎。	端，吏部尚書。	胄，隋刑部尚書。	獻，工部侍郎、內陽公。	元嘏。	孝廉，工部郎中。	自勗，杭州別駕。	愉，徐州刺史。	　	　
　	　	　	　	　	　	　	　	　	懌。	伯高，刑部郎中。	　
　	　	　	　	　	　	　	　	自勵，河南府功曹參軍。	恬，殿中侍御史。	　	　
　	　	　	　	　	　	　	　	自勉，餘杭太守。	誼，職方員外郎。	　	　
　	　	　	　	　	　	　	　	自勸。	　	　	　
　	　	　	　	　	　	　	　	融，清河太守。	退，著作佐郎。	　	　
　	　	　	　	　	　	　	　	公兌，建州刺史。	　	　	　
　	　	　	　	　	　	　	孝侑。	　	延。	　	　
　	　	　	　	　	　	　	　	　	近。	　	　
　	　	　	彌敏，隋通州總管。	　	　	　	　	　	　	述，吏部侍郎。	務寬，滁州刺史。
　	驥字景逸，黃門侍郎，謚曰昭。	亮。	琰。	濬。	玄祚，駕部員外郎。	　	　	　	　	　	　
　	　	　	　	謨。	文思，中書舍人。	希曾。	元曖，隰城丞。	彥輔，大理評事。	　	　	　
　	　	　	　	　	　	　	　	彥國。	　	　	　
　	　	　	　	　	　	　	　	彥偉，監察御史。	　	　	　
　	　	　	　	　	　	　	　	彥生。	　	　	　
　	　	　	　	　	　	　	　	彥雲。	　	　	　
　	　	　	　	　	　	希莊，撫州刺史。	元暉，什仿令。	播，水部郎中。	　	　	　
　	　	　	　	　	　	　	　	揔，監察御史。	　	　	　
　	　	　	　	　	　	　	　	據，禮部侍郎。	公達。	　	　
　	　	　	　	　	　	　	　	　	公幹，比部郎中。	損字後己。	　
　	　	　	　	　	　	　	　	　	　	蒙字中明。	標字垂範。
　	　	　	　	　	　	　	　	　	　	臨字知微。	　
　	　	　	　	　	　	　	　	　	公儀，殿中侍御史。	　	　
瑚字破胡，後魏河東太守，謚曰簡。	聰字延智，黃日侍郎、簡懿侯。	孝通字伯達，中書侍郎。	溫周，鄯州刺史。	邁。	元敬，秦府學士、太子舍人。	象之，絳州刺史。	恣。	　	　	　	　
　	　	　	　	　	　	逵。	恒。	　	　	　	　
　	　	　	　	　	元穆，戶部員外郎。	　	　	　	　	　	　
　	　	　	　	迪。	元簡，殿中侍御史。	仲璋，監察御史。	　	　	　	　	　
　	　	　	道衡字玄卿，隋益州總管、臨河貞公。	大年。	行成，易令。	仁方，岳州刺史。	　	　	　	　	　
　	　	　	　	　	　	仁偉。	稷，相中、睿。	伯陵。	　	　	　
　	　	　	　	　	　	　	　	伯陽，左千牛將軍、駙馬都尉。	談，衞尉卿、駙馬都尉。	　	　
　	　	　	　	收字伯褒，秦王府十八學士、汾陰獻公。	振字元超，相高宗。	耀字昇華，給事中，襲汾陰男。	黃童，滑州司功參軍。	承規。	向。	　	　
　	　	　	　	　	　	　	　	　	泳。	　	　
　	　	　	　	　	　	　	　	承鼎。	　	　	　
　	　	　	　	　	　	　	　	承輔。	　	　	　
　	　	　	　	　	　	　	　	承裕。	　	　	　
　	　	　	　	　	　	　	金童，壯武將軍。	承翰，晉安府果毅都尉。	　	　	　
　	　	　	　	　	　	　	　	承寵。	　	　	　
　	　	　	　	　	　	　	榮童，永寧丞。	崇，江陰尉。	　	　	　
　	　	　	　	　	　	　	顏童。	　	　	　	　
　	　	　	　	　	　	　	襄童，果州司戶參軍。	璠	　	　	　
　	　	　	　	　	　	　	　	環。	　	　	　
　	　	　	　	　	　	　	　	瓌。	　	　	　
　	　	　	　	　	　	　	　	璵。	　	　	　
　	　	　	　	　	　	　	鳳童字公翰，兗州司馬，襲汾陰男。	嵩。	　	　	　
　	　	　	　	　	　	　	　	巖。	　	　	　
　	　	　	　	　	　	　	雲童，潤州參軍。	岑。	　	　	　
　	　	　	　	　	　	　	　	岸，肥鄉府果毅。	　	　	　
　	　	　	　	　	　	毅字仲雄，太子舍人。	儒童字勝流，醴泉令。	睦。	　	　	　
　	　	　	　	　	　	　	　	舒字仲和，黔中經略使、河東縣伯。	安親，新鄉丞。	　	　
　	　	　	　	　	　	　	　	　	安國，左金吾兵曹參軍。	　	　
　	　	　	　	　	　	　	　	　	安都，永王參軍。	　	　
　	　	　	　	　	　	　	　	　	遵誠，奉禮郎。	　	　
　	　	　	　	　	　	　	　	　	遵誨，協律郎。	　	　
　	　	　	　	　	　	　	　	　	遵訓，太常寺太祝。	　	　
　	　	　	　	　	　	　	海童字深源，新鄉丞。	　	安遷，洛南尉。	　	　
　	　	　	　	　	　	　	　	　	安為，華亭令。	　	　
　	　	　	　	　	　	　	江童字靈遠，陳留太守、河南採訪使。	寧字孝本，著作郎。	當，錢塘令。	　	　
　	　	　	　	　	　	　	　	　	裳，檢校尚書、水部員外郎、知度支東川院。	延休，河清尉。	　
　	　	　	　	　	　	　	　	　	謨，吳尉。	　	　
　	　	　	　	　	　	　	　	　	鎮，錢塘令。	莊。	　
　	　	　	　	　	　	　	　	　	　	鴈。	　
　	　	　	　	　	　	　	　	　	鐧字幾中，大理評事。	賁字抱素，司封員外郎。	遐舉，生正元。
　	　	　	　	　	　	　	　	　	　	　	鵬舉，大寧令，生坦、塤。
　	　	　	　	　	　	　	　	　	　	洿字德符，婺州刺史。	殷圖，華陰尉。
　	　	　	　	　	　	　	　	平。	　	　	　
　	　	　	　	　	　	　	　	邕字公和，宣歙觀察使。	應，本名載，京兆府兵曹參軍。	　	　
　	　	　	　	　	　	　	　	康，殿中監、駙馬都尉。	釴，司農丞。	　	　
　	　	　	　	　	　	　	　	　	鉅，洛陽令。	弘範，豐陵令。	曛，唐昌令。
　	　	　	　	　	　	　	　	　	　	　	皓，光祿丞。子磎，太子舍人。
　	　	　	　	　	　	　	　	　	　	弘遠，宋州錄事參軍。	　
　	　	　	　	　	　	　	　	　	鈹，京兆府倉曹參軍。	肱，鳳翔府倉曹參軍。	蒙。
　	　	　	　	　	　	　	　	　	　	　	象。
　	　	　	　	　	　	　	　	　	鈞，通州刺史。	弘志，鳳翔府司錄參軍。	庾，趙城主簿。
　	　	　	　	　	　	　	　	　	　	弘宗，司農卿。	潘，聞喜令。
　	　	　	　	　	　	　	　	　	　	弘宣，蘄州錄事參軍。	巖，蘄州司馬。
　	　	　	　	　	　	　	　	　	　	　	嶠。
　	　	　	　	　	　	　	　	　	　	　	嶷。
　	　	　	　	　	　	　	　	　	　	弘休，膳部員外郎。	嵩老字仲甫，膳部員外郎，號「南薛」。生筠。
　	　	　	　	　	　	　	　	　	　	夔，睦州刺史。	　
　	　	　	　	　	　	　	　	　	釗，祕書監。	弘紹，醴泉令。	礭。
　	　	　	　	　	　	　	　	　	　	　	蟾。
　	　	　	　	　	　	　	　	　	　	弘懿，商州長史。	　
　	　	　	　	　	　	　	　	　	　	弘裕，宋城尉。	　
　	　	　	　	　	　	　	　	晏，嶺南推官。	錡。	　	　
　	　	　	　	　	　	俊字爽之，慈州刺史。	上童，隴西郡太守。	垂。	　	　	　
　	　	　	　	　	　	　	　	萬，富陽令。	正封。	　	　
　	　	　	　	　	　	　	　	華。	　	　	　
　	　	　	　	　	　	　	獻童字替否，馮翊郡太守。	武，河南府士曹參軍。	仲躬字端己，邢州參軍。	潛。	　
　	　	　	　	　	　	　	　	　	　	行周，信州長史。	　
　	　	　	　	　	　	　	　	　	仲約字易簡，南陵令。	溫，吳尉。	　
　	　	　	　	　	　	　	　	　	　	渾。	　
　	　	　	　	　	　	　	　	　	仲誨字易簡，餘杭、江西從事。	漳。	　
　	　	　	　	　	　	　	　	　	仲素，河東節度判官。	潀。	坤符。
　	　	　	　	　	　	　	　	　	鑄，烏程尉。	廣。	魯。
　	　	　	　	　	　	　	　	　	　	浼。	　
　	　	　	　	　	　	　	　	　	　	溪。	　
　	　	　	　	　	　	　	　	　	　　	涂。	　
　	　	　	　	　	　	　	　	　	　	譜，殿中侍御史。	韜，改名酇，墊江令。生戡。
　	　	　	　	　	　	　	　	　	　	　	郢。
　	　	　	　	　	　	　	　	　	　	行實。	　
　	　	　	　	　	　	　	　	嘏，沁州別駕。	叔達，忻州司馬。	行立。	　
　	　	　	　	　	　	　	　	　	　	行方。	　
　	　	　	　	　	　	　	　	襲，大理評事。	仲翔字鵬舉，河南府士曹參軍。	休。	　
　	　	　	　	　	　	　	　	　	　	砅。	　
　	　	　	　	　	　	　	　	　	　	植字子正，侍御史。	遐翼，嚴州刺史。
　	　	　	　	　	　	　	　	　	　	洸，許州支使。	昭遠，沁水丞。
　	　	　	　	　	　	　	　	崟。	　	　	　
　	　	　	　	　	　	　	貞童字文幹，岐州司法參軍。	益字公茂，河南府戶曹參軍。	正則，長春宮判官。	　	　
　	　	　	　	　	　	　	　	　	正倫，殿中侍御史。	讜，駕部員外郎。	元朋，儋州刺史。生善慧。
　	　	　	　	　	　	　	　	　	　	　	彥遠，南部令。生鍨，導江令、侍御史。
　	　	　	　	　	　	　	　	　	　	諶，國子四門博士。	　
　	　	　	　	　	　	　	　	　	　	誠字符，司農卿。	茂脩，太常博士。生錯、銳。銳，檢校工部員外郎。
　	　	　	　	　	　	　	　	　	　	　	延樞，武功尉、左拾遺。生鉶、鑣、鋼。
　	　	　	　	　	　	　	　	　	　	　	茂昌，檢校兵部員外郎。
　	　	　	　	　	　	　	　	陟字元遜，彭城令。	正文，陽武令。	諭，芮城令、檢校戶部員外郎。	　
　	　	　	　	　	　	　	　	　	　	鼎，光祿主簿。	彥明。
　	　	　	　	　	　	　	　	　	　	　	庶。
　	　	　	　	　	　	　	　	　	　	諲，侍御史，知浙西鹽鐵院。	彥損，河中、河東尉。
　	　	　	　	　	　	　	　	　	　	護，河東尉。	　
　	　	　	　	　	　	　	　	　	　	謂字昌臣，京兆府功曹參軍。	厚，西城令。
　	　	　	　	　	　	　	　	　	　	　	嶕，魏城令。
　	　	　	　	　	　	　	　	　	　	　	嶢，高陵尉、右拾遺。
　	　	　	　	　	　	　	　	　	　	諤字匡臣，大理評事、度支巡官。	彥規，曲沃令。生導。
　	　	　	　	　	　	　	　	　	　	　	彥矩。
　	　	　	　	　	　	　	　	　	　	　	彥錫。
　	　	　	　	　	　	　	　	　	　	讓，大理寺主簿。	　
　	　	　	　	　	　	　	　	　	　	誕。	昌遠，鴻臚卿。
　	　	　	　	　	　	　	　	　	　	　	迺，棣州錄事參軍。
　	　	　	　	　	　	　	奇童字靈孺，慈州刺史。	壽，靈石尉。	　	　	　
　	　	　	　	　	　	　	　	巒，忠州錄事參軍。	　	　	　
　	　	　	　	　	　	　	季童字仲孺，祕書正字。	　	　	　	　
　	彧字遵智，尚書。	長瑜，洛州刺史、征東大將軍。	稜伽。	德義。	景山。	胤字孝褒。	沖。	　	　	　	　
　	　	　	　	　	　	　	源。	　	　	　	　
　	　	　	　	　	　	　	淡。	　	　	　	　
　	　	　	　	　	　	元嗣，洛州長史。	溫，膳部郎中。	昭。	藹。	芬。	蓁。
　	　	　	　	　	　	　	　	璿，左武衞將軍。	　	　	　
　	　	　	　	　	　	元宗，虢州刺史。	　	珣，殿中侍御史。	　	　	　
　	　	　	　	　	　	　	　	鄭賓，濮州刺史。	　	　	　
　	　	　	　	　	　	　	　	弘悌，工部郎中。	　	　	　
　	　	　	　	　	　	　	　	鏡一，虞部郎中。	　	　	　
　	和字遵睦，後魏南州刺史，謚文。	善周，京兆尹、博平公。	粹。	大鼎，貝州刺史。	克構，麟臺監。	微元。	　	　	　	　	　
　	　	　	　	　	克勤，宗正卿。	　	　	　	　	　	　
　	　	　	袤。	臻德。	　	　	　	　	　	　	　
　	　	　	　	善音。	　	　	　	　	　	　	　
　	　	　	裕。	敬仁，閬州刺史。	　	　	　	　	　	　	　
　	　	　	　	敬德，果州刺史。	崇本。	待聘。	瑩，杭州刺史。	銚，忠州刺史。	　	　	　
　	　	　	　	　	　	　	鄜。	　	良史，𣏌王傅。	構。	　
　	　	　	　	敬倫。	瓌，丹州刺史。	　	　	　	　	　	　
　	　	　	淹。	廉，吉州刺史。	　	　	　	　	　	　	　
　	　	慎。	　	道旻，禮部員外郎。	　	　	　	　	　	　	　
　	　	濟。	文度，曹州刺史。	　	瑾，左拾遺。	　	　	　	　	　	　
　	逸字智都，殿中監。	昶，北地太守。	綱，高平公。	昭，澤州刺史。	昉，淮陰侯。	岑，夏州都督。	福，安州刺史。	衡。	玉。	俊。	神生國，國生紹，紹生信，信生問、閔。
　	　	　	　	　	　	　	　	　	　	　	康鎮。
　	芳字季令。	膺字元禮，諫議大夫。	處靜。	　	　	揚名。	反光。	　	　	　	　
　	　	　	　	　	德晟。	　	　	　	　	　	　
　	　	　	　	　	敏恭，司宰卿。	玄立，左羽林將軍。	　	　	　	　	　
　	　	蕃。	處道。	德祖。	懷操，祠部郎中。	　	　	　	　	　	　
　	　	　	　	德元。	懷昱，饒州刺史。	瓘，光祿卿、駙馬都尉。	顗，黃門侍郎。	　	　	　	　
　	　	　	　	　	　	　	緒。	崇允。	回。	景先，左金吾大將軍。	　
　	　	　	　	　	　	　	紹，左散騎常侍、駙馬都尉。	崇胤，太常卿、壽陽王。	翹。	　	　
　	　	　	　	　	　	　	　	崇簡，太僕卿、立節王。	　	　	　
　	　	　	　	　	懷晏。	瑊。	縚，禮部郎中。	崇一。	顒，殿中侍御史。	　	　
　	　	　	　	　	　	　	紀。	愿，汝南太守。	　	　	　
　	　	　	　	　	　	　	　	怤，主客郎中。	頲，太子中舍。	　	　
　	　	　	　	　	　	　	　	　	頊，蓬州刺史。	　	　
　	　	　	　	　	　	　	瑩。	　	　	　	　
　	　	　	　	　	　	　	儆，鄧州刺史、駙馬都尉。	鏽，光祿卿、駙馬都尉。	　	　	　
　	　	　	　	德備。	懷嘉。	玄嘉，興州刺史。	植，膳部郎中。	　	瀾。	　	　
　	　	　	　	　	　	　	　	　	𢘽。	　	　
　	　	　	　	德聞。	懷智，膳部員外郎。	　	　	　	　	　	　
　	　	　	　	　	懷讓，懷州刺史。	侃，尚書左丞。	賁居。	成己。	　	　	　
　	　	　	　	　	　	謇，咸寧郡長史。	勝，左拾遺。	存誠，給事中。	庭範字輔國。	保雍字昌之。	　
　	　	　	　	　	　	　	　	　	　	昭謩。	　
　	　	　	　	　	　	　	　	　	庭章字介。	保厚字鎮章。	　
　	　	　	　	　	　	　	　	　	庭望字遂之，虢州刺史。	貽矩字式瞻，一字熙用，御史大夫。	曄。
　	　	　	　	　	　	　	　	　	庭老字商叟，吏部侍郎。	保遜字遜之，司農卿。	昭緯字紀化，御史中丞。
　	　	　	　	　	　	　	　	存規，衞尉卿。	庭傑，右拾遺。	珮。	沖。
　	　	　	　	　	　	　	　	　	　	　	懿，胙城令。
　	　	　	　	　	　	　	　	　	　	𤩢，荊南節度書記。	貞贊。
　	　	　	　	　	　	　	　	　	　	正表字子昭，左諫議大夫。	殷藏生知素。
　	　	　	　	　	　	　	　	　	　	　	貞。
　	　	　	　	　	　	　	　	　	　	　	祠。
　	　	　	　	　	　	　	　	　	　	璘。	　
　	　	　	　	　	　	　	　	　	　	正朋。	貞齊。
昂字破氐，後魏河東太守。	欽。	馥，後周荊州刺史、陽城公。	道實，隋禮部侍郎、臨汾公。	德儒，隋濟北司馬。	寶積，潤州刺史。	待詔，代州司馬。	瞻。	　	　	　	　
　	　	　	　	　	　	　	侃，陝州司馬。	嗣先，衞尉少卿。	蒼，光祿卿、駙馬都尉。	　	　
　	　	　	　	　	　	　	　	　	蔜。	　	　
　	　	　	　	　	　	　	　	　	華。	　	　
　	　	　	　	　	　	　	　	順先，奉先尉。	萊。	　	　
　	　	　	　	　	　	　	　	　	莘。	　	　
　	　	　	　	　	　	　	　	　	芳。	　	　
　	　	　	　	　	　	　	　	　	萃。	　	　
　	　	　	　	　	　	　	　	　	苹，浙西觀察使。	膺，婺州刺史。	調。
　	　	　	　	　	　	　	　	　	　	褒字魯志。	訢字敦美，生汾，字鼎川。
　	　	　	　	　	　	　	　	　	　	　	蟾字宗聖。
　	　	　	　	　	　	　	　	　	　	休字燾志。	　
　	　	　	　	　	　	　	　	　	　	庠字蒙志。	　
　	　	　	　	　	　	　	　	　	　	齊。	　
　	　	　	　	　	　	　	　	常先，太子詹事。	萇，江陵少尹。	　	　
　	　	　	　	　	　	　	弼，滑州刺史。	　	　	　	　
　	　	　	　	　	　	　	暠。	茂先。	　	　	　
　	　	　	　	　	　	　	　	榮先。	　	　	　
　	　	　	　	　	　	　	　	巨先。	順連。	　	　
　	　	　	　	　	　	裔。	瑊。	悌。	伯連，河東尹。	延智。	　
　	　	　	　	　	　	　	　	　	　	延光。	　
　	　	　	　	　	　	　	　	　	仲連。	　	　
　	　	　	　	　	　	　	　	　	幼連，京兆府戶曹參軍。	易知，慈州刺史。	　
　	　	　	　	　	　	　	　	　	　	延，鳳翔少尹。	　
　	　	　	　	　	　	　	　	　	　	貢，左司員外郎。	　
　	　	　	　	　	　	　	　	　	季連，工部侍郎。	　	　
　	　	　	　	　	　	緘。	　	　	　	　	　
　	　	　	　	　	　	紹。	　	　	　	　	　
　	　	　	　	　	　	縯。	　	　	過庭。	　	　
　	　	　	　	　	寶胤，少府少監。	續。	恒。	懋。	銳。	　	　
　	　	　	　	　	　	　	　	　	鍰。	　	　
　	　	　	　	　	　	　	　	　	鎬。	諸。	　
　	　	　	　	　	　	　	　	　	　	詣。	　
　	　	　	　	　	　	　	　	　	鈞。	　	　
　	　	　	　	　	　	純，秦州都督。	麟，倉部郎中。	　	　	　	　
　	　	　	　	　	　	絢，好畤令。	如瑤。	弁，江州刺史。	元方。	　	　
　	　	　	　	　	　	　	　	　	仲方。	　	　
　	　	　	　	　	　	綰，濟源令。	翼，右補闕。	丕。	　	　	　
　	　	　	　	　	　	繪，祠部郎中。	承規。	　	　	　	　
　	　	　	　	　	　	　	承矩。	謇，泗州刺史。	　	　	　
　	　	　	　	　	　	紘，華州刺史。	用。	　	　	　	　
　	　	　	　	　	　	　	兢，殿中侍御史。	　	　	　	　
　	　	　	　	　	　	　	朋。	　	　	　	　
　	　	　	　	　	　	　	羽，新平太守。	　	　	　	　
　	　	　	　	　	　	　	珏，嶺南節度使。	弘慶。	　	　	　
　	　	　	　	　	　	　	　	存慶。	耽字敬交，東川節度使。	　	　
　	　	　	　	　	　	縉，廬、和二州刺史。	林。	　	　	　	　
　	　	　	　	　	　	　	枝。	　	　	　	　
　	　	　	　	　	　	絳。	　	　	　	　	　
　	　	　	　	　	　	縑，金部員外郎。	同，湖州長史。	乂，溫州刺史。	　	　	　
　	　	　	　	　	　	　	　	丹，廬州刺史。	　	　	　
　	　	　	　	　	　	　	　	戎字元夫，浙東觀察使。	泝。	　	　
　	　	　	　	　	　	　	　	　	洽。	　	　
　	　	　	　	　	　	　	　	放，江西觀察使。	　	　	　
　	　	　	　	　	　	　	　	朗。	　	　	壽弘，合州刺史。
慶字積善，後魏河東太守。	隆宗。	仲玉，東夏州刺史。	粲。	深。	世弘。	仁軌，虞部郎中。	思貞，鄆州刺史。	怦。	廣。	　	　
　	　	　	　	　	　	　	　	　	㡵。	　	　
　	　	　	　	　	　	　	　	忻，侍御史。	澭。	　	　
　	　	　	　	　	　	　	　	　	漸。	　	　
　	　	　	　	　	　	　	　	　	備。	　	　
　	　	　	　	　	　	　	　	愐。	中孚。	　	　
　	　	　	　	　	　	　	　	　	隨。	　	　
　	　	　	　	　	　	　	　	　	蒙。	　	　
　	　	　	　	　	　	　	記，絳州刺史。	和，左僕射。	經。	　	　
　	　	　	　	　	　	仁惠。	思誨。	暿，監察御史。	　	　	　
　	　	　	　	　	　	　	思行，右金吾將軍。	昭，普州刺史。	　	晃，鄧州刺史。	晟，御史大夫。生逵，逵生偡。
薛氏定著二房：一曰南祖，二曰西祖。宰相三人。南祖有訥；西祖有稷、元超。


Chinese text: This work was published before January 1, 1923, and is in the
public domain worldwide because the author died at least 100 years ago.
